"Name","State","Runtime","ae_hidden","dsf","z_channels","c_num","alpha","Bits_per_pixel","test_crossH","test_mse","test_softcrossH","zdim"
"stilted-night-46","finished","493","64","8","16","32","0.0001","1.1478614324675451","3.1825476623535156","0.0029186046481132506","3.73175200881958","256"
"flowing-energy-44","finished","495","64","8","8","16","0.0001","0.4240191191005175","2.351261255264282","0.005421800281852484","2.7175069664001463","128"
"crimson-universe-45","finished","503","64","8","16","8","0.0001","0.7290390045039068","2.021325321960449","0.003438485909625888","2.0586769775390623","256"
"rosy-shadow-43","finished","464","64","8","32","8","0.0001","1.402599541014404","1.9444158346176148","0.016662822240591048","2.0528930198669433","512"
"cerulean-armadillo-42","finished","401","64","8","8","8","0.0001","0.3465812777859413","1.9218546842575073","0.006070775683969259","2.036557931137085","128"
"fearless-frog-41","finished","484","64","8","8","32","0.1","0.06761800381119741","0.37495382957458495","0.0223149654597044","0.5125405340194702","128"
"ethereal-paper-39","finished","427","64","8","8","16","0.1","0.04545253800407484","0.2520423885345459","0.026077791351079942","0.32500151209831235","128"
"soft-wind-40","finished","497","64","8","8","16","0.001","0.3303257956567066","1.8317151514053345","0.005861300941556692","2.211415177154541","128"
"jolly-galaxy-36","finished","396","64","8","8","32","0","0.5628641618757642","3.12118165473938","0.004946972665190697","3.744189106750488","128"
"divine-planet-38","finished","482","64","8","8","16","0","0.43785345616261295","2.4279751091003416","0.005440054224431515","2.927511457824707","128"
"morning-lion-37","finished","447","64","8","8","32","0.001","0.35738231015867805","1.9817483253479005","0.006164841395616532","3.124590045166016","128"
"glowing-blaze-33","finished","419","64","8","8","8","0","0.3503252639069103","1.9426157516479492","0.006018959210813046","2.0496572807312012","128"
"dazzling-galaxy-34","finished","478","64","8","16","32","0.001","1.0078541001184766","2.7943649116516114","0.0030144981689751147","3.204540354156494","256"
"drawn-yogurt-35","finished","495","64","8","16","32","0.1","0.10180156000758858","0.2822538571834564","0.019926767432689667","0.3867632854938507","256"
"vivid-wildflower-32","finished","450","64","8","8","8","0.1","0.02422133170242081","0.13431158223152162","0.03240569730401039","0.19058602266311644","128"
"autumn-dragon-31","finished","397","64","8","8","8","0.001","0.28670983176328263","1.5898568922042846","0.006661035616695881","1.75880329914093","128"
"drawn-hill-30","finished","500","64","8","16","16","0","0.936292990014606","2.5959553848266603","0.0031433493092656137","2.970476304626465","256"
"ancient-cosmos-29","finished","420","64","8","16","16","0.001","0.735374642697337","2.038891440963745","0.003784039795398712","2.444395376586914","256"
"whole-rain-27","finished","445","64","8","16","32","0","1.1484028008317924","3.1840486541748048","0.00290161253772676","3.752398128128051","256"
"vivid-resonance-28","finished","474","64","8","16","8","0.1","0.07077051756127377","0.19621753885746","0.02028497196137905","0.25524267721176147","256"
"divine-lion-26","finished","397","64","8","16","16","0.1","0.0685013949589261","0.18992619512081144","0.021975090587139128","0.2376194634437561","256"
"autumn-glitter-23","finished","450","64","8","16","8","0.001","0.6094610437519739","1.6897848165512086","0.003820096266269683","1.860828981399536","256"
"morning-sun-25","finished","478","64","8","32","32","0.001","1.1453339415842796","1.5877699848175049","0.016493484842777253","2.0960328365325926","512"
"fancy-wood-22","finished","396","64","8","16","8","0","0.726584982270126","2.0145213275909426","0.0034220883172005417","2.0827031688690187","256"
"winter-grass-24","finished","417","64","8","32","32","0.1","0.2040679377320433","0.2828982313632965","0.027685828375816342","0.3797122526168823","512"
"atomic-water-21","finished","424","64","8","32","16","0.1","0.1666508396816682","0.23102711932659148","0.0309436430811882","0.2901786232948303","512"
"dandy-terrain-20","finished","395","64","8","32","32","0","2.1445824607733113","2.97302257232666","0.015733006140589714","3.631114508056641","512"
"efficient-surf-18","finished","448","64","8","32","16","0.001","1.140154759863499","1.580590114402771","0.019351284477114677","1.8896010540008543","512"
"swept-leaf-19","finished","395","64","8","32","16","0","1.825590032499248","2.5308051677703856","0.01697469848394394","2.924360375595093","512"
"fallen-gorge-17","finished","420","64","8","32","8","0.1","0.11420083455004734","0.1583159729719162","0.02938713167905807","0.2127569308757782","512"
"glorious-plasma-15","finished","453","64","8","32","8","0.001","1.107168840886756","1.5348619209289551","0.01714769198000431","1.7266332374572757","512"
"revived-wind-16","finished","408","64","8","32","8","0","1.4361794071665877","1.990967413711548","0.015210245570540428","2.069667760848999","512"
"rose-thunder-14","finished","505","128","8","64","32","0.1","0.4543806326312693","0.31495265440940856","0.016128150367736818","0.39786032419204714","1024"
"balmy-armadillo-13","finished","466","128","8","64","32","0.001","2.484138414060282","1.7218735378265382","0.00653551132529974","2.668394297027588","1024"
"sunny-resonance-12","finished","659","128","8","64","16","0","3.754333860560678","2.6023059303283693","0.006062177016586065","2.7830574035644533","1024"
"happy-dawn-11","finished","659","128","8","64","16","0.1","0.31368666508647236","0.21743102748394016","0.01572548109591007","0.2906169582366943","1024"
"genial-wildflower-9","finished","646","128","8","64","16","0.001","1.9665420806839795","1.3631030986785888","0.006769304363429546","1.7783999237060546","1024"
"skilled-firebrand-7","finished","546","128","","64","32","0","4.620802372023996","3.20289613609314","0.00589663065969944","3.565882931137085","1024"
"genial-cosmos-5","finished","1478","128","","64","8","0.1","0.2656269510647494","0.18411857221126557","0.015947296744585036","0.2321339949131012","1024"
"rich-tree-4","finished","1520","128","","64","8","0.001","2.014212609111276","1.396145791053772","0.006700282730907202","1.5646946689605712","1024"
"dulcet-meadow-1","finished","1502","128","","64","8","0","2.7591339720225134","1.912485933494568","0.006233616905659437","1.974787057876587","1024"
